ChargingStation,Unit,Value,MinLevelValue,MaxLevelValue
ABF-00001,min,0,0,NA
ABF-00002,min,0,0,NA
ABF-00003,min,0,0,NA
ABF-00004,min,0,0,NA
ABF-00005,min,0,0,NA
ABF-00006,min,0,0,NA
ABF-00008,charge,0.1,0,NA
ABF-00008,min,0.03,0,NA
ABF-00009,charge,0.1,0,NA
ABF-00009,min,0.03,0,NA
ABF-00010,min,0,0,NA
ABF-00011,min,0.03,0,NA
ABF-00012,min,0.035,0,NA
ABF-00013,min,0.035,0,NA
ABF-00014,min,0.015,0,NA
ABF-00015,min,0.015,0,NA
ABF-00016,min,0.08,0,NA
ABT-00002,charge,0.5,0,NA
ABT-00002,min,0.15,0,NA
ABT-00003,charge,0.5,0,NA
ABT-00003,min,0.15,0,NA
ABT-90001,kWh,0.1,0,NA
ACB-00002,min,0.04,0,NA
ACB-90001,min,0.02,0,NA
ACH-00002,min,0.105,0,NA
ACH-00003,min,0.105,0,NA
ACH-00004,min,0,0,NA
ACH-00005,min,0,0,NA
ACH-00007,min,0.08,0,NA
ACN-00002,min,0.03,0,NA
ACN-00003,min,0.03,0,NA
ACN-90001,min,0.025,0,NA
ACT-00001,min,0,0,NA
ADENE-00004,min,0,0,NA
ADENE-00005,min,0,0,NA
ADENE-00006,min,0,0,NA
ADV-90001,min,0.025,0,NA
AGB-90001,kWh,0.1,0,NA
AGD-00001,min,0,0,NA
AGH-00001,min,0.074,0,NA
AGN-00002,min,0.08,0,NA
AJT-00001,min,0.105,0,NA
AJT-00002,min,0.105,0,NA
AJT-00003,min,0,0,NA
AJT-90004,min,0.025,0,NA
AJZ-00001,min,0,0,NA
ALB-00001,min,0,0,NA
ALB-00003,kWh,0.1,0,NA
ALB-90002,min,0.029,0,NA
ALD-00002,min,0.102,0,30
ALD-00002,min,0.163,30,NA
ALJ-90001,kWh,0.1,0,NA
ALM-00004,min,0,0,NA
ALM-00005,min,0,0,NA
ALM-00006,min,0,0,NA
ALM-00007,min,0,0,NA
ALM-00008,min,0,0,NA
ALM-00011,min,0.1,0,NA
ALM-00013,min,0.035,0,NA
ALM-00014,min,0,0,NA
ALM-00022,min,0,0,NA
ALM-00023,min,0,0,NA
ALM-00036,charge,0.1,0,NA
ALM-00036,min,0.025,0,NA
ALM-00037,charge,0.1,0,NA
ALM-00037,min,0.025,0,NA
ALM-00038,charge,0,0,NA
ALM-00038,min,0.05,0,NA
ALM-00040,min,0.105,0,NA
ALM-90001,min,0.006,0,NA
ALM-90003,min,0.009,0,NA
ALM-90009,min,0.0046,0,NA
ALM-90010,min,0.011,0,NA
ALM-90012,min,0.0046,0,NA
ALM-90015,min,0.006,0,NA
ALM-90019,min,0.005,0,NA
ALM-90020,min,0.0037,0,NA
ALM-90021,min,0.009,0,NA
ALM-90024,min,0.009,0,NA
ALM-90025,min,0.006,0,NA
ALM-90026,min,0.0046,0,NA
ALM-90027,min,0.011,0,NA
ALM-90028,min,0.0046,0,NA
ALQ-00002,min,0.035,0,NA
ALQ-90001,kWh,0.1,0,NA
ALR-90001,kWh,0.1,0,NA
ALT-00002,min,0,0,NA
ALT-00003,min,0,0,NA
ALT-90001,kWh,0.1,0,NA
AMD-00001,min,0,0,NA
AMD-00002,min,0,0,NA
AMD-00003,min,0.01,0,NA
AMD-00014,min,0.01,0,NA
AMD-00020,min,0.02,0,NA
AMD-00022,min,0.102,0,30
AMD-00022,min,0.163,30,NA
AMD-00024,min,0.01,0,NA
AMD-00025,min,0.105,0,NA
AMD-00026,min,0.08,0,NA
AMD-00027,min,0.02,0,NA
AMD-00028,min,0.03,0,NA
AMD-00029,min,0.03,0,NA
AMD-00030,min,0.02,0,NA
AMD-00031,min,0.02,0,NA
AMD-00032,min,0.105,0,NA
AMD-00033,min,0.02,0,NA
AMD-00034,min,0.02,0,NA
AMD-00040,min,0.02,0,NA
AMM-00001,min,0,0,NA
AMM-00002,charge,0.1,0,NA
AMM-00002,min,0.015,0,NA
AMM-00003,charge,0.1,0,NA
AMM-00003,min,0.015,0,NA
AMR-00002,charge,0.1,0,NA
AMR-00002,min,0.03,0,NA
AMR-00003,charge,0.1,0,NA
AMR-00003,min,0.03,0,NA
AMT-00001,min,0,0,NA
AMT-00003,min,0,0,NA
AMT-00004,min,0,0,NA
AMT-00005,min,0,0,NA
AMT-00006,min,0.08,0,NA
ANA-00001,min,0,0,NA
AND-00001,min,0,0,NA
AND-00003,min,0.035,0,NA
AND-90002,min,0.031,0,NA
APC-90001,min,0.025,0,NA
APT-00001,min,0.08,0,NA
ARC-00001,min,0,0,NA
ARL-00002,charge,0.1,0,NA
ARL-00002,min,0.03,0,NA
ARL-00003,charge,0.1,0,NA
ARL-00003,min,0.03,0,NA
ARR-90001,kWh,0.1,0,NA
ARV-00002,min,0,0,NA
ARV-90003,min,0.025,0,NA
ASL-00001,min,0.105,0,NA
ASL-00002,min,0.105,0,NA
ASL-00004,min,0.08,0,NA
ASL-00005,charge,0.1,0,NA
ASL-00005,min,0.03,0,NA
ASL-00006,charge,0.1,0,NA
ASL-00006,min,0.03,0,NA
ASL-90003,kWh,0.1,0,NA
AVR-00003,min,0,0,NA
AVR-00007,min,0.08,0,NA
AVR-00008,min,0,0,NA
AVR-00009,min,0,0,NA
AVR-00010,min,0.03,0,NA
AVR-00015,min,0,0,NA
AVR-00016,min,0,0,NA
AVR-00017,min,0,0,NA
AVR-00018,charge,0.15,0,NA
AVR-00018,kWh,0.11,0,NA
AVR-00019,min,0.1,0,NA
AVR-00021,kWh,0.06,0,NA
AVR-00022,kWh,0.1,0,NA
AVR-90001,min,0.009,0,NA
AVR-90002,kWh,0.1,0,NA
AVR-90004,min,0.01,0,NA
AVR-90005,min,0.0037,0,NA
AVR-90006,min,0.009,0,NA
AVT-90001,min,0.02,0,NA
AVZ-00002,min,0.102,0,30
AVZ-00002,min,0.163,30,NA
AVZ-00003,min,0.01,0,NA
AZB-00001,min,0.105,0,NA
AZB-00002,min,0.105,0,NA
AZB-90003,min,0.031,0,NA
BAO-00001,min,0,0,NA
BBR-90001,kWh,0.1,0,NA
BCL-00003,min,0.02,0,NA
BCL-00005,min,0.1,0,NA
BFIN-00001,min,0.01,0,NA
BGC-00003,min,0,0,NA
BGC-90001,min,0.0046,0,NA
BGC-90002,min,0.0046,0,NA
BJA-00003,min,0,0,NA
BJA-00006,min,0.035,0,NA
BJA-00007,min,0,0,NA
BJA-00008,min,0,0,NA
BJA-00009,min,0.035,0,NA
BJA-90001,min,0.006,0,NA
BJA-90002,min,0.006,0,NA
BJA-90004,min,0.009,0,NA
BJA-90005,min,0.005,0,NA
BNV-00002,min,0.03,0,NA
BNV-00003,min,0.03,0,NA
BNV-90001,min,0.02,0,NA
BRB-90001,min,0.031,0,NA
BRC-90001,min,0.0025,0,NA
BRG-00004,min,0.08,0,NA
BRG-00006,min,0,0,NA
BRG-00010,min,0,0,NA
BRG-00015,min,0.086,0,NA
BRG-00016,min,0.025,0,NA
BRG-00017,min,0.025,0,NA
BRG-00020,min,0.05,0,NA
BRG-00021,min,0.05,0,NA
BRG-00022,min,0.03,0,NA
BRG-00023,min,0.1,0,NA
BRG-00024,min,0.035,0,NA
BRG-00031,charge,0.1,0,NA
BRG-00031,min,0.025,0,NA
BRG-00032,min,0.05,0,NA
BRG-00033,min,0.05,0,NA
BRG-00034,min,0.05,0,NA
BRG-00036,min,0,0,NA
BRG-00037,min,0,0,NA
BRG-00038,min,0.03,0,NA
BRG-00039,min,0.03,0,NA
BRG-00040,min,0.035,0,NA
BRG-00041,min,0.035,0,NA
BRG-00042,min,0.035,0,NA
BRG-90001,kWh,0.1,0,NA
BRG-90002,min,0.0046,0,NA
BRG-90003,min,0.005,0,NA
BRG-90005,min,0.009,0,NA
BRG-90007,min,0.009,0,NA
BRG-90008,min,0.0046,0,NA
BRG-90009,min,0.0046,0,NA
BRG-90011,min,0.005,0,NA
BRG-90012,min,0.009,0,NA
BRG-90013,min,0.0046,0,NA
BRG-90014,min,0.006,0,NA
BRR-00003,min,0.102,0,30
BRR-00003,min,0.163,30,NA
BRR-00004,charge,0.1,0,NA
BRR-00004,min,0.025,0,NA
BRR-00005,charge,0.1,0,NA
BRR-00005,min,0.025,0,NA
BRR-00006,min,0.08,0,NA
BRR-00007,min,0.05,0,NA
BTC-90001,min,0.025,0,NA
BTL-00002,min,0,0,NA
BTL-90001,min,0.031,0,NA
BTL-90003,min,0.02,0,NA
CBA-90001,min,0.02,0,NA
CBC-90010,min,0.02,0,NA
CBR-00007,min,0,0,NA
CBR-00009,min,0,0,NA
CBR-00010,kWh,0.156,0,NA
CBR-00011,kWh,0.12,0,NA
CBR-00012,kWh,0.1,0,NA
CBR-00013,kWh,0.1,0,NA
CBR-00014,min,0.01,0,NA
CBR-00025,charge,0.1,0,NA
CBR-00025,min,0.025,0,NA
CBR-00026,kWh,0.07,0,NA
CBR-00027,kWh,0.07,0,NA
CBR-00028,kWh,0.07,0,NA
CBR-00029,kWh,0.07,0,NA
CBR-00030,kWh,0.07,0,NA
CBR-00031,kWh,0.07,0,NA
CBR-00032,min,0.035,0,NA
CBR-00033,min,0.102,0,30
CBR-00033,min,0.163,30,NA
CBR-00034,min,0.015,0,NA
CBR-00035,min,0.015,0,NA
CBR-00036,min,0.05,0,NA
CBR-00037,min,0,0,NA
CBR-00038,min,0.04,0,NA
CBR-90001,min,0.006,0,NA
CBR-90002,min,0.011,0,NA
CBR-90003,min,0.0037,0,NA
CBR-90004,min,0.009,0,NA
CBR-90005,min,0.006,0,NA
CBR-90006,min,0.0046,0,NA
CBR-90008,min,0.0037,0,NA
CBT-00001,min,0,0,NA
CCH-90001,min,0.02,0,NA
CDN-90001,min,0.02,0,NA
CDR-90001,min,0.029,0,NA
CDV-90001,min,0.029,0,NA
CHM-90001,min,0.029,0,NA
CHT-00001,min,0.074,0,NA
CHV-00002,min,0.035,0,NA
CHV-00003,min,0.08,0,NA
CLB-00004,kWh,0.06,0,NA
CLB-00005,kWh,0.06,0,NA
CLB-00006,kWh,0.06,0,NA
CLB-00007,min,0.09,0,NA
CLB-00008,min,0.04,0,NA
CLB-90003,min,0.02,0,NA
CLD-00001,min,0,0,NA
CLD-00002,min,0,0,NA
CLD-00003,min,0,0,NA
CLD-00004,min,0,0,NA
CLD-00005,min,0,0,NA
CLD-00006,min,0,0,NA
CLD-00007,min,0.01,0,NA
CLD-00009,min,0.035,0,NA
CLD-00010,min,0.035,0,NA
CLD-00011,min,0.1,0,NA
CLD-00012,min,0.03,0,NA
CLD-90008,min,0.025,0,NA
CLT-00003,min,0.04,0,NA
CLT-00004,min,0.03,0,NA
CLT-00005,min,0.04,0,NA
CLT-00006,min,0.04,0,NA
CMCS-00001,kWh,0.1,0,NA
CML-00059,min,0.03,0,NA
CMR-90001,min,0.02,0,NA
CNS-90001,min,0.02,0,NA
CNT-00002,min,0.1,0,NA
CNT-00005,min,0.03,0,NA
CNT-00006,min,0.03,0,NA
CNT-90003,kWh,0.1,0,NA
CPR-90001,kWh,0.1,0,NA
CPV-90001,kWh,0.1,0,NA
CRS-90001,min,0.025,0,NA
CRT-00002,min,0.015,0,NA
CRT-00003,min,0.015,0,NA
CRT-90001,min,0.031,0,NA
CRZ-90001,min,0.025,0,NA
CSC-00001,min,0,0,NA
CSC-00005,min,0,0,NA
CSC-00011,min,0,0,NA
CSC-00015,min,0.051,0,NA
CSC-00016,charge,0.5,0,NA
CSC-00016,min,0.03,0,NA
CSC-00018,min,0.08,0,NA
CSC-00019,min,0.1,0,NA
CSC-00021,min,0.01,0,NA
CSC-00022,min,0.025,0,NA
CSC-00023,min,0.025,0,NA
CSC-00026,min,0,0,NA
CSC-00027,min,0.08,0,NA
CSC-00040,min,0,0,NA
CSC-00041,min,0,0,NA
CSC-00042,min,0.05,0,NA
CSC-00043,charge,0.1,0,NA
CSC-00043,min,0.03,0,NA
CSC-00044,charge,0.1,0,NA
CSC-00044,min,0.03,0,NA
CSC-00045,min,0.015,0,NA
CSC-00046,min,0.105,0,NA
CSC-00047,min,0.105,0,NA
CSC-00048,min,0.035,0,NA
CSC-00049,min,0.03,0,NA
CSC-00050,min,0.03,0,NA
CSC-00051,min,0.03,0,NA
CSC-00052,min,0.03,0,NA
CSC-00053,min,0.03,0,NA
CSC-00054,min,0.03,0,NA
CSC-00055,charge,0.1,0,NA
CSC-00055,min,0.03,0,NA
CSC-00056,charge,0.1,0,NA
CSC-00056,min,0.03,0,NA
CSC-00057,min,0.01,0,NA
CSC-00059,min,0.105,0,NA
CSC-90002,kWh,0.1,0,NA
CSC-90003,min,0.009,0,NA
CSC-90004,min,0.004,0,NA
CSC-90006,min,0.004,0,NA
CSC-90007,min,0.0046,0,NA
CSC-90008,min,0.004,0,NA
CSC-90009,min,0.005,0,NA
CSC-90010,min,0.0046,0,NA
CSC-90012,min,0.0046,0,NA
CSC-90013,min,0.004,0,NA
CSC-90014,min,0.006,0,NA
CTB-00010,min,0.035,0,NA
CTB-90001,min,0.01,0,NA
CTB-90002,min,0.006,0,NA
CTB-90003,min,0.009,0,NA
CTB-90004,min,0.009,0,NA
CTB-90005,min,0.006,0,NA
CTB-90006,min,0.0046,0,NA
CTB-90007,min,0.006,0,NA
CTM-90001,min,0.025,0,NA
CTX-90001,kWh,0.1,0,NA
CVD-90001,kWh,0.1,0,NA
CVL-00002,min,0.1,0,NA
CVL-00003,min,0.015,0,NA
CVL-00004,min,0.015,0,NA
CVR-00002,min,0.105,0,NA
CVR-00003,min,0.035,0,NA
CVR-90001,min,0.02,0,NA
ELV-00002,min,0.015,0,NA
ELV-00003,min,0.015,0,NA
ELV-00004,min,0.08,0,NA
ELV-90001,kWh,0.1,0,NA
ENT-00002,min,0.1,0,NA
ENT-90001,min,0.025,0,NA
ESP-90001,min,0.025,0,NA
ETR-00001,min,0.1,0,NA
ETR-00002,min,0.1,0,NA
ETR-00004,kWh,0.1,0,NA
ETR-90003,min,0.025,0,NA
ETZ-00005,min,0.03,0,NA
EVDA-00001,charge,1,0,NA
EVDA-00001,kWh,0.06,0,NA
EVDA-00002,charge,1,0,NA
EVDA-00002,kWh,0.06,0,NA
EVDA-00003,charge,1,0,NA
EVDA-00003,kWh,0.06,0,NA
EVR-00002,min,0,0,NA
EVR-00004,min,0,0,NA
EVR-00005,min,0,0,NA
EVR-00008,min,0,0,NA
EVR-00009,min,0,0,NA
EVR-00011,min,0.08,0,NA
EVR-00014,min,0,0,NA
EVR-00015,min,0,0,NA
EVR-00017,min,0.08,0,NA
EVR-00018,min,0.1,0,NA
EVR-90001,min,0.006,0,NA
EVR-90003,min,0.006,0,NA
EVR-90006,min,0.005,0,NA
EVR-90007,min,0.0037,0,NA
EXPO-00001,min,0.03,0,NA
EXPO-00002,min,0.03,0,NA
EXPO-00003,min,0.03,0,NA
EXPO-00004,min,0.03,0,NA
FAF-00003,min,0.09,0,NA
FAF-00004,min,0.05,0,NA
FAF-90001,kWh,0.1,0,NA
FAG-90001,min,0,0,NA
FAL-00001,min,0,0,NA
FAR-00002,min,0,0,NA
FAR-00004,min,0,0,NA
FAR-00007,min,0,0,NA
FAR-00009,min,0.03,0,NA
FAR-00015,min,0,0,NA
FAR-00019,charge,0.1,0,NA
FAR-00019,min,0.025,0,NA
FAR-00021,min,0.1,0,NA
FAR-00022,min,0.015,0,NA
FAR-00023,min,0.015,0,NA
FAR-00024,min,0.102,0,30
FAR-00024,min,0.163,30,NA
FAR-00025,min,0.015,0,NA
FAR-90001,min,0.0046,0,NA
FAR-90003,min,0.006,0,NA
FAR-90005,min,0.0037,0,NA
FAR-90006,min,0.009,0,NA
FAR-90008,kWh,0.1,0,NA
FCR-90001,min,0.02,0,NA
FCT-00003,min,0.03,0,NA
FCT-00004,min,0.03,0,NA
FEC-90001,min,0.031,0,NA
FEUP-00001,min,0.105,0,NA
FEUP-00002,min,0.105,0,NA
FIG-00002,min,0.095,0,NA
FIG-90003,min,0.031,0,NA
FLG-00001,min,0,0,NA
FLG-00003,min,0.08,0,NA
FND-00002,charge,0.5,0,NA
FND-00002,min,0.15,0,NA
FND-00003,charge,0.5,0,NA
FND-00003,min,0.15,0,NA
FND-90001,min,0.029,0,NA
FTR-90001,kWh,0.1,0,NA
FUN-00002,min,0.04,0,NA
FUN-00003,min,0.03,0,NA
FUN-00004,min,0.025,0,NA
FUN-00005,min,0.025,0,NA
FUN-00006,min,0,0,NA
FUN-00007,min,0,0,NA
FUN-00008,min,0,0,NA
FUN-00009,min,0,0,NA
FUN-00010,min,0,0,NA
FUN-00011,min,0,0,NA
FUN-00012,min,0,0,NA
FUN-00013,min,0,0,NA
FUN-00014,min,0,0,NA
FUN-00015,min,0,0,NA
FUN-00016,min,0,0,NA
FUN-00020,min,0.03,0,NA
FVN-90001,min,0.029,0,NA
FZZ-00002,min,0.035,0,NA
FZZ-90001,min,0.025,0,NA
GALP-00001,min,0.035,0,NA
GAV-90001,min,0.02,0,NA
GDL-00002,min,0.01,0,NA
GDL-00004,min,0.08,0,NA
GDM-00003,min,0.1,0,NA
GDM-00004,min,0.08,0,NA
GLG-90001,min,0.02,0,NA
GMR-00001,min,0,0,NA
GMR-00002,min,0,0,NA
GMR-00004,min,0.08,0,NA
GMR-00006,min,0,0,NA
GMR-00008,min,0.05,0,NA
GMR-00009,min,0.105,0,NA
GMR-00013,min,0.105,0,NA
GMR-00014,min,0,0,NA
GMR-00015,min,0.025,0,NA
GMR-00016,min,0,0,NA
GMR-00021,min,0.09,0,NA
GMR-00022,min,0.05,0,NA
GMR-90003,min,0.009,0,NA
GMR-90005,min,0.0046,0,NA
GMR-90007,min,0.005,0,NA
GMR-90012,min,0.009,0,NA
GOI-90001,min,0.025,0,NA
GOV-UK-00001,min,0.02,0,NA
GRD-00003,min,0,0,NA
GRD-00007,min,0.105,0,NA
GRD-00008,min,0.105,0,NA
GRD-00009,min,0.035,0,NA
GRD-00010,min,0.035,0,NA
GRD-90001,min,0.011,0,NA
GRD-90002,min,0.0037,0,NA
GRD-90004,min,0.009,0,NA
GRD-90005,min,0.006,0,NA
HE-BRG-00001,min,0.015,0,120
HE-BRG-00001,min,0.03,120,NA
HE-BRG-00002,min,0.015,0,120
HE-BRG-00002,min,0.03,120,NA
HF-00001,kWh,0.01,0,NA
HF-00002,kWh,0.01,0,NA
HF-00003,kWh,0.01,0,NA
HRT-00001,min,0.074,0,NA
IP-LSB-00001,min,0,0,NA
IP-LSB-00002,min,0,0,NA
ISEP-00001,charge,0.25,0,NA
ISEP-00001,min,0.03,0,NA
LAG-00001,min,0.03,0,NA
LGA-00003,min,0,0,NA
LGA-00004,min,0.102,0,30
LGA-00004,min,0.163,30,NA
LGA-00005,min,0.03,0,NA
LGA-00006,min,0.03,0,NA
LGA-00007,min,0.08,0,NA
LGA-90001,kWh,0.1,0,NA
LGF-00001,min,0.074,0,NA
LGS-00001,min,0,0,NA
LGS-00002,min,0.105,0,NA
LGS-00003,min,0.105,0,NA
LGS-00004,min,0.02,0,NA
LGS-00006,charge,0.1,0,NA
LGS-00006,min,0.03,0,NA
LGS-00007,charge,0.1,0,NA
LGS-00007,min,0.03,0,NA
LGS-00009,min,0.08,0,NA
LGS-00010,min,0.08,0,NA
LIP-00001,min,0.03,0,NA
LLE-00001,min,0,0,NA
LLE-00002,min,0.105,0,NA
LLE-00003,min,0.105,0,NA
LLE-00004,min,0.01,0,NA
LLE-00005,min,0.01,0,NA
LLE-00006,min,0,0,NA
LLE-00009,min,0,0,NA
LLE-00010,min,0.04,0,NA
LLE-00011,min,0.04,0,NA
LLE-00012,min,0.04,0,NA
LLE-00013,min,0.04,0,NA
LLE-00014,min,0.04,0,NA
LLE-00015,min,0.095,0,NA
LLE-00017,min,0,0,NA
LLE-00018,min,0,0,NA
LLE-00019,min,0,0,NA
LLE-00020,min,0,0,NA
LLE-00021,min,0.03,0,NA
LLE-00022,min,0.04,0,NA
LLE-00024,min,0.015,0,NA
LLE-00025,min,0.015,0,NA
LLE-00026,min,0.015,0,NA
LLE-00027,min,0.015,0,NA
LLE-00028,charge,0.15,0,NA
LLE-00028,kWh,0.11,0,NA
LLE-00039,min,0,0,NA
LLE-00040,min,0.08,0,NA
LLE-00041,min,0.03,0,NA
LLE-00042,min,0.03,0,NA
LLE-00043,min,0.09,0,NA
LLE-00044,min,0.015,0,NA
LLE-00045,min,0.015,0,NA
LLE-00046,min,0,0,NA
LLE-00047,min,0,0,NA
